state,district,6/23/20,6/24/20,6/25/20,6/26/20,6/27/20,6/28/20,6/29/20,6/30/20,7/1/20,7/2/20,7/3/20,7/4/20,7/5/20,7/6/20
Minnesota,4,4966,5003,5059,5108,5176,5232,5259,5323,5374,5441,5483,5483,5541,5618
Minnesota,5,6117,6157,6225,6297,6358,6439,6495,6573,6627,6715,6773,6773,6870,6944
Minnesota,6,4125,4148,4168,4217,4261,4328,4382,4439,4485,4549,4605,4605,4652,4712
Minnesota,7,3075,3100,3122,3158,3185,3216,3239,3268,3315,3350,3398,3398,3440,3466
Minnesota,8,787,790,802,810,815,829,836,844,862,875,891,891,898,907
Mississippi,1,4266,4410,4704,4867,4975,5046,5193,5336,5511,5705,5868,6085,6137,6218
Mississippi,2,6879,7073,7453,7651,7831,7950,8211,8475,8711,9005,9395,9780,9835,9966
Mississippi,3,7571,7691,7934,8034,8129,8236,8378,8534,8662,8892,9095,9328,9386,9464
Mississippi,4,4182,4250,4425,4514,4596,4660,4785,4902,5016,5168,5326,5481,5542,5609
Missouri,1,4874,4724,4833,4989,5059,5140,5225,5323,5338,5418,5470,5520,5548,5601
Missouri,2,3830,3872,3931,3998,4055,4091,4153,4243,4266,4313,4362,4417,4447,4479
Missouri,3,1321,1339,1370,1395,1406,1406,1438,1468,1485,1521,1549,1571,1576,1610
Missouri,4,1043,1066,1107,1140,1162,1181,1212,1254,1271,1312,1379,1432,1455,1490
Missouri,5,1441,1462,1469,1502,1524,1544,1577,1614,1634,1656,1699,1729,1742,1774
Missouri,6,1847,1875,1900,1931,1960,1963,2019,2050,2069,2101,2138,2168,2176,2200
Missouri,7,1391,1446,1556,1662,1750,1757,1852,1932,1997,2194,2295,2408,2454,2556
Missouri,8,1228,1266,1293,1371,1397,1404,1475,1529,1568,1604,1647,1678,1702,1732
Montana,1,743,764,803,829,852,863,919,967,1016,1083,1128,1167,1212,1249
Nebraska,1,4823,4854,4898,4924,4965,4987,5028,5067,5103,5171,5220,5278,5302,5350
Nebraska,2,7066,7136,7204,7334,7519,7610,7680,7757,7826,7888,8011,8102,8170,8217
Nebraska,3,6023,6048,6077,6096,6117,6129,6159,6179,6205,6227,6269,6281,6289,6313
Nevada,1,3870,3972,4110,4223,4558,4813,5054,5223,5399,5598,5892,6127,6381,6511
Nevada,2,2704,2772,2872,2927,3047,3127,3156,3226,3353,3405,3539,3711,3815,3925
Nevada,3,3870,3972,4110,4223,4558,4813,5054,5223,5399,5598,5892,6127,6381,6511
Nevada,4,3552,3645,3767,3868,4176,4407,4630,4784,4950,5131,5396,5611,5841,5962
New Hampshire,1,2980,2990,3008,3020,3045,3060,3066,3075,3082,3095,3113,3121,3130,3140
New Hampshire,2,2590,2606,2628,2649,2670,2685,2693,2706,2719,2726,2742,2750,2763,2771
New Jersey,1,9066,9093,9136,9177,9223,9237,9254,9285,9349,9398,9418,9441,9497,9522
New Jersey,2,8652,8694,8734,8778,8807,8862,8861,8938,8959,8998,9052,9069,9104,9132
New Jersey,3,9863,9885,9912,9934,9970,9994,10003,10048,10075,10107,10142,10155,10186,10205
New Jersey,4,11595,11613,11642,11677,11697,11726,11731,11772,11797,11833,11876,11902,11939,11952
New Jersey,5,13941,13961,13978,14038,14047,14098,14112,14144,14166,14186,14222,14252,14290,14311
New Jersey,6,13644,13648,13673,13693,13727,13761,13762,13805,13819,13853,13886,13906,13925,13958
New Jersey,7,12800,12799,12800,12814,12826,12857,12864,12883,12899,12935,12954,12975,12993,12993
New Jersey,8,21117,21132,20757,20778,20801,20823,20832,20842,20845,20877,20917,20948,20980,20987
New Jersey,9,19896,19904,19923,19979,20001,20034,20048,20069,20088,20119,20148,20172,20208,20226
New Jersey,10,19495,19510,19377,19403,19424,19444,19455,19474,19480,19508,19545,19570,19597,19598
New Jersey,11,14200,14204,14174,14197,14224,14240,14251,14261,14283,14313,14335,14354,14369,14383
New Jersey,12,15365,15372,15401,15432,15446,15472,15481,15522,15541,15573,15604,15626,15646,15664
New Mexico,1,1932,1966,2025,2073,2106,2149,2196,2231,2265,2363,2416,2498,2559,2618
New Mexico,2,1797,1839,1912,1976,2030,2087,2165,2223,2245,2323,2418,2550,2624,2754
New Mexico,3,6240,6300,6369,6466,6590,6674,6720,6789,6858,6925,7018,7091,7148,7208
New York,1,19748,19770,19794,19821,19843,19868,19884,19906,19926,19957,19980,20002,20030,20050
New York,2,20389,20411,20437,20463,20485,20508,20523,20543,20564,20595,20617,20639,20665,20684
New York,3,17702,17720,17744,17764,17783,17798,17811,17825,17845,17870,17888,17906,17926,17939
New York,4,22268,22290,22322,22343,22365,22380,22394,22409,22433,22464,22484,22506,22529,22540
New York,5,2534,2537,2540,2543,2545,2547,2549,2550,2553,2557,2559,2561,2564,2565
New York,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New York,7,13209,13228,13249,13272,13295,13314,13326,13341,13359,13386,13414,13437,13452,13467
New York,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New York,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New York,10,56247,56324,56417,56514,56611,56694,56744,56807,56885,56998,57120,57217,57280,57345
New York,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New York,12,72226,72325,72444,72570,72693,72800,72864,72946,73046,73191,73347,73471,73552,73636
New York,13,71374,71472,71589,71713,71835,71941,72005,72085,72184,72327,72481,72605,72685,72767
New York,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New York,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New York,16,17325,17333,17356,17385,17409,17425,17434,17454,17468,17491,17525,17545,17557,17577
New York,17,28330,28342,28376,28409,28438,28462,28474,28501,28525,28554,28594,28618,28646,28672
New York,18,16899,16909,16939,16970,16994,17007,17016,17029,17045,17073,17098,17113,17128,17140
New York,19,6072,6086,6105,6118,6136,6149,6151,6158,6165,6186,6221,6238,6252,6263
New York,20,3541,3547,3570,3588,3606,3620,3632,3636,3652,3680,3699,3724,3738,3756
New York,21,1492,1493,1498,1505,1512,1523,1529,1529,1534,1544,1560,1566,1574,1585
New York,22,2830,2863,2912,2978,3015,3063,3102,3123,3148,3193,3245,3284,3305,3330
New York,23,1199,1206,1214,1223,1225,1231,1234,1241,1252,1256,1263,1275,1280,1287
New York,24,3068,3111,3134,3171,3185,3214,3224,3251,3283,3322,3340,3361,3384,3401
New York,25,3413,3439,3472,3510,3544,3557,3575,3607,3644,3695,3745,3781,3811,3831
New York,26,5347,5372,5394,5428,5449,5465,5480,5512,5545,5572,5616,5647,5658,5678
New York,27,3913,3931,3950,3974,3998,4013,4022,4042,4063,4085,4119,4143,4156,4175
North Carolina,1,6190,6384,6487,6562,6672,6737,6848,6969,7051,7154,7316,7393,7477,7596
North Carolina,2,3607,3770,3819,3966,4107,4249,4391,4552,4635,4757,4916,5022,5127,5269
North Carolina,3,1791,1845,1873,1942,2036,2070,2123,2181,2227,2292,2358,2388,2429,2482
North Carolina,4,3484,3660,3685,3835,3945,4057,4202,4332,4437,4569,4735,4871,5022,5215
North Carolina,5,4200,4303,4361,4477,4596,4695,4770,4811,4915,4999,5078,5148,5240,5362
North Carolina,6,4855,4964,5012,5131,5240,5341,5432,5529,5593,5684,5780,5880,5983,6056
North Carolina,7,6064,6310,6382,6556,6700,6843,6982,7259,7370,7485,7671,7784,7883,8074
North Carolina,8,3579,3740,3778,3923,4013,4130,4291,4349,4454,4571,4724,4861,4956,5084
North Carolina,9,4909,5100,5187,5333,5479,5601,5693,5797,5963,6122,6373,6499,6608,6753
North Carolina,10,2393,2488,2557,2632,2760,2835,2960,3093,3179,3241,3432,3537,3643,3808
North Carolina,11,2811,2902,2938,3007,3073,3170,3248,3322,3394,3494,3563,3642,3725,3811
North Carolina,12,7251,7448,7672,7935,8209,8452,8669,8914,9204,9419,9762,10036,10219,10463
North Carolina,13,3505,3613,3721,3859,3982,4068,4127,4219,4329,4429,4554,4609,4680,4802
North Dakota,1,3320,3362,3393,3421,3458,3495,3539,3576,3615,3657,3722,3779,3816,3849
Ohio,1,3212,3285,3399,3545,3663,3764,3852,3914,4069,4069,4368,4481,4595,4676
Ohio,2,1968,2011,2078,2152,2229,2290,2348,2392,2483,2483,2664,2736,2801,2856
Ohio,3,4978,5049,5152,5277,5390,5481,5569,5672,5790,5790,6092,6214,6368,6454
Ohio,4,3660,3669,3697,3714,3732,3753,3789,3816,3839,3839,3881,3903,3942,3962
Ohio,5,2194,2204,2216,2237,2257,2277,2297,2325,2356,2356,2435,2465,2490,2522
Ohio,6,2469,2489,2561,2634,2654,2777,2797,2816,2843,2843,2975,3005,3030,3054
Ohio,7,1782,1811,1851,1886,1926,1959,2001,2035,2068,2068,2155,2197,2240,2293
Ohio,8,2731,2763,2809,2849,2892,2925,2950,2978,3043,3043,3157,3201,3241,3271
Ohio,9,3243,3287,3330,3379,3422,3468,3508,3554,3618,3618,3740,3806,3866,3927
Ohio,10,1560,1613,1690,1754,1784,1835,1886,1951,2045,2045,2201,2218,2271,2331
Ohio,11,3153,3226,3302,3392,3465,3536,3600,3672,3763,3763,3968,4060,4138,4217
Ohio,12,2834,2864,2917,2971,3026,3076,3128,3178,3252,3252,3393,3471,3545,3605
Ohio,13,3003,3033,3064,3107,3140,3169,3206,3235,3282,3282,3423,3458,3491,3528
Ohio,14,2226,2259,2295,2329,2360,2394,2423,2461,2497,2497,2613,2657,2689,2715
Ohio,15,4646,4684,4730,4796,4851,4902,4949,4998,5072,5072,5227,5297,5380,5435
Ohio,16,2466,2511,2559,2618,2665,2704,2743,2790,2843,2843,2965,3013,3063,3108
Oklahoma,1,3117,3389,3602,3770,3850,3932,3990,4135,4262,4408,4535,4741,4809,4886
Oklahoma,2,1478,1520,1566,1614,1650,1693,1732,1870,1914,1980,2057,2134,2186,2251
Oklahoma,3,2427,2472,2501,2564,2599,2629,2646,2712,2738,2779,2837,2907,2948,2998
Oklahoma,4,1850,1892,1954,2000,2043,2129,2176,2239,2297,2353,2509,2614,2655,2775
Oklahoma,5,2159,2237,2325,2399,2504,2564,2631,2801,2908,3011,3131,3252,3333,3452
Oregon,1,1424,1460,1488,1538,1591,1627,1658,1679,1738,1816,1870,1920,1987,2030
Oregon,2,1270,1328,1368,1449,1543,1636,1682,1741,1832,1988,2112,2238,2327,2367
Oregon,3,1893,1937,1966,2026,2083,2136,2166,2202,2240,2302,2362,2421,2491,2533
Oregon,4,383,386,400,423,444,447,455,467,492,513,543,561,577,590
Oregon,5,2304,2333,2347,2382,2433,2495,2525,2567,2628,2675,2749,2790,2848,2875
Pennsylvania,1,6404,6446,6482,6514,6547,6564,6579,6597,6634,6661,6694,6711,6753,6784
Pennsylvania,2,11705,11755,11755,11870,11911,11911,12008,12073,12131,12197,12260,12273,12273,12386
Pennsylvania,3,11705,11755,11755,11870,11911,11911,12008,12073,12131,12197,12260,12273,12273,12386
Pennsylvania,4,7209,7233,7283,7332,7376,7398,7430,7461,7492,7519,7561,7584,7602,7623
Pennsylvania,5,9291,9315,9333,9376,9401,9423,9456,9499,9538,9574,9620,9639,9670,9705
Pennsylvania,6,5772,5799,5822,5857,5896,5920,5951,5988,6024,6046,6079,6099,6134,6143
Pennsylvania,7,7910,7945,7993,8026,8064,8086,8112,8137,8173,8212,8242,8259,8276,8287
Pennsylvania,8,5568,5580,5603,5629,5662,5677,5692,5715,5725,5748,5768,5787,5802,5807
Pennsylvania,9,5302,5318,5347,5374,5397,5424,5449,5465,5503,5527,5554,5567,5581,5583
Pennsylvania,10,3283,3314,3366,3400,3425,3449,3495,3595,3622,3704,3762,3793,3828,3838
Pennsylvania,11,4697,4751,4819,4891,4944,5011,5046,5090,5119,5170,5205,5255,5278,5292
Pennsylvania,12,1242,1248,1253,1268,1280,1287,1298,1306,1323,1341,1355,1380,1389,1394
Pennsylvania,13,1895,1914,1929,1945,1968,1983,2000,2021,2048,2070,2091,2107,2120,2130
Pennsylvania,14,797,812,833,846,878,908,932,946,984,1040,1089,1139,1186,1243
Pennsylvania,15,510,513,519,527,537,544,548,559,573,588,606,622,638,643
Pennsylvania,16,987,1007,1030,1051,1071,1085,1096,1117,1137,1157,1188,1210,1231,1262
Pennsylvania,17,1603,1626,1646,1673,1716,1762,1801,1865,1922,2031,2124,2203,2275,2373
Pennsylvania,18,1292,1318,1339,1374,1426,1482,1530,1593,1656,1790,1893,1979,2052,2178
Rhode Island,1,8524,8524,8524,8524,8524,8524,8685,8685,8685,8685,8841,8841,8841,8841
Rhode Island,2,6421,6421,6421,6421,6421,6421,6544,6544,6544,6544,6662,6662,6662,6662
South Carolina,1,3362,3578,3837,4081,4404,4710,5005,5456,5830,6251,6758,7160,7520,7944
South Carolina,2,3428,3581,3680,3863,4018,4138,4267,4489,4666,4845,4973,5135,5298,5426
South Carolina,3,2692,2868,2969,3093,3322,3457,3571,3736,3854,4053,4212,4326,4483,4623
South Carolina,4,4525,4764,4906,5128,5320,5532,5734,5894,6041,6359,6498,6708,6909,7103
South Carolina,5,3527,3642,3762,3895,4044,4171,4336,4518,4665,4806,5022,5173,5262,5417
South Carolina,6,4293,4471,4670,4879,5113,5317,5519,5835,6078,6347,6681,6953,7191,7419
South Carolina,7,4745,4993,5198,5396,5718,5995,6212,6471,6785,7040,7388,7931,8184,8448
South Dakota,1,6294,6359,6414,6467,6543,6597,6631,6679,6739,6805,6889,6934,6968,7006
Tennessee,1,1036,1095,1155,1211,1259,1259,1352,1410,1523,1658,1753,1807,1872,1937
Tennessee,2,1192,1230,1288,1337,1407,1407,1501,1547,1591,1671,1761,1833,1887,1930
Tennessee,3,2739,2820,2841,2941,3011,3011,3157,3229,3320,3384,3529,3614,3707,3750
Tennessee,4,4284,4387,4474,4582,4662,4662,4828,4982,5163,5286,5512,5630,5769,5856
Tennessee,5,8146,8342,8547,8843,8977,8977,9328,9561,10107,10481,10817,11098,11467,11588
Tennessee,6,5515,5565,5680,5837,5919,5919,6172,6317,6500,6624,6809,6935,7021,7133
Tennessee,7,2058,2124,2194,2272,2345,2345,2461,2527,2654,2780,2935,3021,3105,3168
Tennessee,8,4259,4345,4409,4517,4634,4634,4854,4994,5127,5300,5480,5617,5705,5773
Tennessee,9,6284,6452,6569,6831,6946,6946,7350,7621,7861,8181,8470,8786,8963,9071
Texas,1,2601,2648,2722,2811,2832,2889,2892,3032,3167,3264,3361,3371,3496,3523
Texas,2,4176,4409,4620,4831,4987,5006,5255,5373,5619,5832,6039,6141,6258,6460
Texas,3,2009,2107,2187,2220,2261,2385,2467,2574,2676,2781,2857,2966,3044,3144
Texas,4,3018,3150,3206,3268,3341,3402,3424,3535,3669,3774,3895,3974,4007,4024
Texas,5,4134,4317,4390,4482,4600,4608,4791,4996,5141,5349,5594,5803,5985,6154
Texas,6,3287,3440,3725,3827,3966,4075,4148,4469,4690,4735,4958,5047,5047,5436
Texas,7,4176,4409,4620,4831,4987,5006,5255,5373,5619,5832,6039,6141,6258,6460
Texas,8,4580,4723,4823,4915,4950,4963,5088,5374,5596,5747,5829,5864,5882,6114
Texas,9,4077,4272,4460,4660,4845,4877,5073,5169,5378,5568,5764,5874,5967,6126
Texas,10,3799,3964,4140,4281,4369,4580,4850,5025,5271,5511,5742,5903,5970,6260
Texas,11,1404,1526,1642,1724,1878,1904,1952,2145,2259,2511,2705,2798,2890,2911
Texas,12,3063,3112,3414,3520,3720,3836,3917,4141,4335,4352,4530,4545,4545,4979
Texas,13,5530,5626,5689,5760,5796,5826,5826,5920,6037,6184,6307,6350,6361,6367
Texas,14,4313,4436,4733,4937,5464,5522,5658,6203,6324,6719,7263,8017,8061,8117
Texas,15,1697,1913,2253,2424,2597,2603,2887,3150,3487,3712,3923,4193,4201,4599
Texas,16,4078,4193,4346,4549,4648,4895,5010,5169,5340,5571,5812,6063,6063,6506
Texas,17,2735,2868,3041,3272,3574,3747,4005,4249,4698,4998,5309,5737,5896,6124
Texas,18,4176,4409,4620,4831,4987,5006,5255,5373,5619,5832,6039,6141,6258,6460
Texas,19,3055,3233,3427,3625,3777,3854,3917,4109,4383,4708,4984,5159,5163,5213
Texas,20,2912,3039,3180,3440,3605,4130,4394,4394,5089,5089,5241,5784,5923,6147
Texas,21,3018,3202,3409,3576,3713,4064,4305,4436,4886,5111,5320,5648,5726,5907
Texas,22,3879,3958,4095,4260,4508,4614,4679,4727,4841,4989,5157,5318,5380,5467
Texas,23,2834,2969,3129,3319,3445,3692,3892,4068,4599,4688,4839,5246,5315,5481
Texas,24,4184,4253,4467,4599,4745,4808,5012,5194,5373,5491,5723,5903,6068,6446
Texas,25,2920,3079,3216,3325,3437,3614,3831,4048,4265,4525,4740,4857,4891,5069
Texas,26,2612,2681,2856,2948,3051,3124,3179,3286,3423,3511,3618,3744,3823,3987
Texas,27,1973,2157,2447,2764,3142,3387,3817,4152,4831,5311,5644,5982,6306,6847
Texas,28,2487,2621,2841,3016,3203,3388,3811,3926,4325,4478,4739,5015,5104,5284
Texas,29,4176,4409,4620,4831,4987,5006,5255,5373,5619,5832,6039,6141,6258,6460
Texas,30,5234,5350,5469,5615,5781,5781,6117,6295,6455,6664,6984,7310,7623,7981
Texas,31,2276,2436,2599,2727,2853,3022,3103,3285,3508,3627,3785,3823,3823,4505
Texas,32,5017,5131,5247,5386,5543,5552,5872,6044,6201,6402,6706,7017,7314,7655
Texas,33,4444,4503,4747,4887,5043,5116,5338,5543,5739,5846,6099,6265,6426,6873
Texas,34,2274,2443,2638,2788,2973,3113,3213,3404,3605,3813,4038,4192,4305,4431
Texas,35,3969,4179,4441,4658,4862,5275,5606,5764,6316,6602,6814,7201,7303,7530
Texas,36,2878,3033,3166,3336,3500,3557,3688,3824,4069,4266,4456,4519,4576,4693
Utah,1,1051,1076,1112,1145,1175,1198,1227,1245,1275,1312,1357,1400,1432,1478
Utah,2,2898,2975,3075,3189,3289,3359,3445,3536,3622,3724,3825,3931,4001,4080
Utah,3,5177,5300,5436,5614,5741,5861,6010,6159,6268,6404,6540,6713,6818,6940
Utah,4,5794,5954,6142,6356,6548,6685,6850,7029,7196,7377,7575,7764,7888,8029
Vermont,1,1159,1179,1186,1193,1195,1196,1202,1202,1204,1222,1231,1233,1244,1246
Virginia,1,5641,5672,5698,5756,5804,5843,5860,5914,5936,5985,6019,6061,6133,6145
Virginia,2,1471,1471,1473,1476,1480,1485,1487,1491,1492,1495,1500,1507,1517,1520
Virginia,3,211,211,214,215,224,224,228,230,233,232,238,243,247,249
Virginia,4,4575,4659,4703,4783,4845,4882,4902,4937,4960,4999,5050,5079,5112,5133
Virginia,5,2393,2407,2434,2461,2503,2533,2559,2601,2630,2659,2726,2790,2816,2855
Virginia,6,2519,2549,2578,2594,2631,2662,2738,2838,2855,2897,2962,2987,3014,3039
Virginia,7,5699,5769,5824,5907,5993,6023,6046,6083,6110,6146,6201,6247,6306,6321
Virginia,8,7048,7058,7073,7091,7122,7149,7172,7188,7198,7217,7248,7303,7345,7363
Virginia,9,961,975,985,997,1029,1061,1091,1122,1147,1168,1192,1207,1229,1249
Virginia,10,7480,7542,7608,7690,7811,7876,7926,7973,8044,8101,8158,8246,8308,8328
Virginia,11,9758,9797,9819,9859,9922,9964,9996,10034,10062,10099,10159,10231,10309,10339
Washington,1,2948,2985,3021,3055,3093,3107,3145,3188,3227,3284,3330,3360,3397,3436
Washington,2,2667,2696,2724,2752,2778,2784,2811,2845,2871,2912,2950,2975,2998,3019
Washington,3,944,963,978,996,1012,1024,1030,1074,1103,1150,1177,1311,1319,1335
Washington,4,9934,10135,10356,10590,10818,10998,11170,11311,11513,11788,11962,12100,12354,12948
Washington,5,1234,1281,1316,1363,1406,1428,1474,1590,1639,1696,1785,1810,1865,1977
Washington,6,909,925,940,952,972,982,989,1014,1025,1051,1074,1089,1107,1133
Washington,7,3254,3283,3323,3358,3404,3433,3474,3529,3572,3650,3701,3735,3789,3843
Washington,8,2812,2856,2894,2931,2983,3014,3060,3109,3163,3262,3320,3358,3419,3517
Washington,9,3221,3252,3293,3327,3375,3405,3446,3502,3545,3624,3677,3711,3766,3822
Washington,10,1438,1463,1484,1494,1523,1540,1557,1598,1619,1659,1698,1727,1758,1782
West Virginia,1,663,671,685,702,729,743,753,760,785,823,864,906,932,1045
West Virginia,2,1434,1443,1467,1475,1487,1505,1523,1538,1572,1584,1601,1622,1635,1671
West Virginia,3,494,515,542,553,566,584,594,602,622,646,661,677,695,726
Wisconsin,1,5619,5680,5731,5795,5855,5891,5925,6008,6063,6120,6196,6285,6357,6410
Wisconsin,2,1831,1906,2003,2136,2233,2361,2447,2607,2694,2808,2942,3078,3169,3264
Wisconsin,3,1111,1154,1220,1280,1351,1387,1415,1475,1537,1614,1671,1746,1785,1823
Wisconsin,4,7804,7908,8006,8109,8235,8332,8412,8518,8632,8737,8867,9062,9175,9297
Wisconsin,5,3115,3179,3225,3272,3349,3393,3434,3491,3560,3646,3716,3818,3913,3975
Wisconsin,6,1750,1769,1787,1812,1836,1868,1886,1916,1958,1985,2009,2052,2091,2121
Wisconsin,7,587,607,628,653,677,691,707,730,768,803,840,878,899,929
Wisconsin,8,3513,3560,3627,3691,3750,3820,3832,3913,3986,4025,4076,4136,4188,4242
Wyoming,1,1254,1282,1326,1368,1392,1417,1450,1487,1514,1550,1582,1606,1634,1675
